ID Pseudo hssp file.
SEQ 
   52   52     7   6   0   0  55   0   1   1   0   0   3   9   0   5   4   3   1   2   0   0     0    0    0   1.697     56  0.00
   53   53     0   0   0   0   4  95   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.238      7  0.00
   54   54     2   0   0   0   0   0   0   1   1  63   1   0   0   1  21   6   4   3   0   0     0    0    0   1.209     40  0.00
   55   55     0   0   0   0   1   0   0  42  12   0   9   4   0   0   0   0   9  17   3   1     0    0    0   1.791     59  0.00
   56   56     3  80  10   0   3   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.763     25  0.00
   57   57     0   0   0   2   0   0   0   0   0  89   0   1   0   0   0   1   0   6   0   0     0    0    0   0.484     16  0.00
   58   58     1   0   0   0   1   0   0  14  20   7  25   1   0   0   5   0   0   9  13   3     0    0    0   2.056     68  0.00
   59   59     2   0   0   0   0   0   1  15   1  14  17   6   0   1   7  21   1   0  10   3     0    0    0   2.188     73  0.00
   60   60    20  24  54   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   1.100     36  0.00
   61   61     0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0  10   6  11  70     0    0    0   1.015     33  0.00
   62   62     0   0   0   0   0   0   0   0  78   0  12  10   0   0   0   0   0   0   0   0     0    0    0   0.679     22  0.00
   63   63    19   1   0   0   0   0   0   0  79   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.612     20  0.00
   64   64     4   0   0   0  30   0  64   0   1   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.886     29  0.00
   65   65     1   0   0   0   0   0   2   0   1   0   2   8   0   0   3   0   1  79   1   0     0    0    0   0.889     29  0.00
   66   66    11   0   6   1   2   2   2   0   9   0   6   1   2   6  26   0   0   3  10  17     0    0    0   2.245     74  0.00
   67   67     1   3  11   0   3   1   0   5  16  38   2   9   0   4   1   1   1   3   2   1     0    0    0   2.105     70  0.00
   68   68     0   8   1   1   0   2   0   1   7   0  17   1   0   1   4  10  24   3  11   8     0    0    0   2.310     77  0.00
   69   69     1   0   0   0   0   0   0   6   0   1   3  12   0   2  20   7   7  11   2  28     0    0    0   2.097     70  0.00
   70   70     0   0   0   0   0   0   0  35   0   0   0   0   0   7   0  12   4  13   3  27     0    0    0   1.670     55  0.00
   71   71     1  10   1   1   0   2   0   2   1   0   2   8   0   1  12  43   6   6   7   2     0    0    0   1.996     66  0.00
   72   72    23   6  22   1  21   0   1   0  11   0   3  13   0   0   0   0   0   0   0   0     0    0    0   1.854     61  0.00
   73   73    34   6   1   0  28   4  18   0   1   0   0   0   0   2   6   0   0   0   0   0     0    0    0   1.676     55  0.00
   74   74     1  18  12   0  67   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.963     32  0.00
   75   75     0   3   2   0  95   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.260      8  0.00
   76   76     0   1   0   0   0   0   0   0   9   0  11   0   0   0  11  59   8   0   0   0     0    0    0   1.335     44  0.00
   77   77     0   0   0   0   0   1   0  92   0   0   0   0   0   0   0   0   0   0   0   6     0    0    0   0.315     10  0.00
   78   78     0   0   0   0   0   0   0   1   4   3   9   6   0   0  15   3   5   2  27  23     0    0    0   2.049     68  0.00
   79   79     0   0   0   0   0   0   6   0   0   0   0   0   1   3   8  41  30   9   1   0     0    0    0   1.557     51  0.00
   80   80    12   0   0   5  20   0  46   0   0   0   0   0   6   9   0   1   0   0   0   0     0    0    0   1.562     52  0.00
   81   81     0   0   0   0   0  88  11   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.380     12  0.00
   82   82    44   6   5   1   1   0   0   0  22   0   0   1   0   0  13   1   0   6   0   0     0    0    0   1.653     55  0.00
   83   83     7  16  10   1  32   1  29   0   0   0   0   2   1   0   0   0   0   0   0   0     0    0    0   1.686     56  0.00
   84   84     1   0   1   0   0   0   0   3   0   2  14  12   0   0  15  12   5   5   7  22     0    0    0   2.208     73  0.00
   85   85     0   1   0   0   0   0   0  43   9   2   1   1   0   1   0   1   0  21   5  15     0    0    0   1.644     54  0.00
   86   86     4   4   0   0   5   0  12   6  14   1   9  11   0   1   2   8   7   5   8   2     0    0    0   2.585     86  0.00
   87   87     6   0   0   0   0   0   0   0   6   0  18  22   0   0   3   9   5   6  11  13     0    0    0   2.194     73  0.00
   88   88    32  38   7   6   0   0   0   0   2   7   0   0   0   0   0   3   0   2   1   1     0    0    0   1.656     55  0.00
   89   89    12  22   0   0   0   0   0   0   0   0   2   0   0   0   7   1  14  33   0   8     0    0    0   1.807     60  0.00
   90   90     0   5   0   0   0   1   3  13   7  40   2   0   0   1  10   3   2  10   1   0     0    0    0   2.039     68  0.00
   91   91     1   1   0   0   0   0   0  82   0   1   4   0   0   1   1   0   0   0   5   6     0    0    0   0.773     25  0.00
   92   92     1   2   0   0   5   1  86   1   0   3   0   0   0   0   0   1   1   0   0   0     0    0    0   0.642     21  0.00
   93   93     0   0   0   0   0   0   0   0   2  96   0   0   1   0   0   0   0   0   0   0     0    0    0   0.190      6  0.00
   94   94     0   0   0   1   0   0   0   0   4   0   1   0   0   6  33  45   8   0   1   0     0    0    0   1.406     46  0.00
   95   95     0  10   0   0   0   0   0   4   0  18  16   2   0   9   9   9   0   2   8  12     0    0    0   2.281     76  0.00
   96   96     4  40  53   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0     0    0    0   0.939     31  0.00
   97   97     0   1   5   0   0   0   5   3   0   0  22  14   0  12   6  11   6   3   2  10     0    0    0   2.341     78  0.00
   98   98     0   0   0   0   0   0   0   0   2   0  23  11   0   0   2  14   0  28   2  16     0    0    0   1.828     61  0.00
   99   99     7  60   1   1  13   1   4   1   0   0   3   1   0   0   0   2   0   3   0   2     0    0    0   1.504     50  0.00
  100  100     0   0   0   0   0   0   0  96   0   0   2   0   0   0   0   0   0   0   0   0     0    0    0   0.197      6  0.00
  101  101     1  34  21   0  27   1   0   0   0   0   6   0   0   0   9   0   0   0   0   0     0    0    0   1.580     52  0.00
  102  102     1   0   0   0   0   0   0  20   0  61   2   0   2   0   0   1   2   8   0   0     0    0    0   1.278     42  0.00
  103  103     0  11   3   0   0   0   0  12   3  32   8   1   0   0  10   9   0   0   2   7     0    0    0   2.104     70  0.00
  104  104     0   3   1   1   3   0   1   7   0  23   7  15   0   2   1   0   0  12   7  15     0    0    0   2.280     76  0.00
  105  105    65   5   3   1   0   0   3   1   1   2   1  12   0   0   3   1   0   1   0   2     0    0    0   1.416     47  0.00
  106  106     0   0   0   0   2   0   0   5   5   1   3   9   0   4   6  22  16   8   1  17     0    0    0   2.232     74  0.00
  107  107     0   2   0   0   0   0   0  11  11   6   1   2   0  10  15  29   8   1   7   0     0    0    0   2.102     70  0.00
  108  108    28   4  62   0   0   0   0   0   3   2   0   0   1   0   0   0   0   0   0   0     0    0    0   1.038     34  0.00
  109  109     0   3   0   0   0   0   0   0   0   0   7   7   0   3   0   0   0   3   1  74     0    0    0   1.062     35  0.00
  110  110     0   0   0   0   0   0   0  11  75   0   5   7   2   0   0   0   0   0   0   0     0    0    0   0.897     29  0.00
  111  111     4   4   0   0   0   0   0   0  89   0   1   0   0   2   0   0   0   0   0   0     0    0    0   0.512     17  0.00
  112  112    23  32  10   1  28   0   1   0   0   0   0   0   0   4   2   0   0   0   0   0     0    0    0   1.575     52  0.00
  113  113     7   0   0   0  18   6   6   2   0   7  18   8   2   5  10   0   2   0   9   0     0    0    0   2.404     80  0.00
  114  114     0   3   9   0   7  43  10   0   0   0   0   0   2   0   3   0   0   9   6   7     0    0    0   1.942     64  0.00
  115  115     0   1   0   8   0   0   0   7   3  12  16   0   2   0   8   9   2  21   7   0     0    0    0   2.284     76  0.00
  116  116     0   2   0   0   0   0   0  13   1  20   1   0   7   3   9  11   3   9   2  16     0    0    0   2.320     77  0.00
  117  117     8   4   0   0   2   0   0   6   2   3   5  16   0   0   9   5   7   3  29   0     0    0    0   2.294     76  0.00
  118  118     0   0   0   0   0   0   2  54   0   0   4   0   0   0   6  16   7   8   1   2     0    0    0   1.523     50  0.00
  119  119     0   0   0   0   0   0   0   2   1   0   0   0   0   2  16  78   0   0   0   0     0    0    0   0.761     25  0.00
  120  120    16   4   5   1   0   0   1   0   5   0   0  68   0   0   0   0   0   0   0   0     0    0    0   1.100     36  0.00
  121  121     0  21   1   0   5   0  71   0   0   0   0   0   0   1   0   0   0   0   0   0     0    0    0   0.866     28  0.00
  122  122     1  25   9   0  63   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0     0    0    0   1.021     34  0.00
  123  123     1   0   1   1  95   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0     0    0    0   0.275      9  0.00
  124  124    19   0   1   0   0   0   0   0  11   0  16   1   0   0  14  29   6   0   1   0     0    0    0   1.877     62  0.00
  125  125     0   0   0   0   0   0   0  68   7   0   0   0   0   0   3   3   0   9   3   7     0    0    0   1.171     39  0.00
  126  126     0   0   1   0   0   0   0   5   2   0   9   1   0   3   6   7   5   7  22  31     0    0    0   2.064     68  0.00
  127  127     0   4   0   1   0   1   1   2   0   0   1   0   1   2  23  29  25   6   1   3     0    0    0   1.894     63  0.00
  128  128     7   4   1   0  15   0  65   0   0   0   0   0   5   0   0   0   0   2   0   0     0    0    0   1.182     39  0.00
  129  129     0   1   0   0   0  84  14   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.532     17  0.00
  130  130     2   0   0   0   2   0   0   0   0   0  13   0   0   0  74   2   2   6   0   0     0    0    0   0.980     32  0.00
  131  131     0   4   0   0  42   4  50   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.979     32  0.00
  132  132     0   0   0   0   0   0   0   1   1   0   6   0   0   3   0   0   1   6  24  56     0    0    0   1.302     43  0.00
  133  133     8   7   1   0   0   0   0   1   0   7   0   0   0   0   2   0   0  57   2  17     0    0    0   1.372     45  0.00
  134  134    11   2   0   1   0   0   6   2   6   0   3   5   0   3  10  19   2  26   3   1     0    0    0   2.259     75  0.00
  135  135     1   6   0   5   4   0   0   3   6   0   7  22   0   0  16  22   1   1   6   1     0    0    0   2.171     72  0.00
  136  136     0   2   0   0   0   0   0  12   1   0   1   0   0   3  29  14  30   2   3   0     0    0    0   1.792     59  0.00
  137  137    11   2   3   5   1   0   0   0  12   1  15  18   0   3   9  19   4   1   0   0     0    0    0   2.244     74  0.00
  138  138    30  10   2  49   0   0   0   3   1   1   0   3   0   0   0   0   0   0   0   2     0    0    0   1.367     45  0.00
  139  139     0   0   0   0   1   0   0   0   0   1   1   0   0   0   0   3   0  13   0  79     0    0    0   0.809     27  0.00
  140  140     0   2   0   0   0   0   0   1   5  54  15   4   0   0   1  14   3   0   3   0     0    0    0   1.493     49  0.00
  141  141     1   0   0   0   0   0   2  54   2   4   3   0   2   0   5   1   5  10   1  12     0    0    0   1.661     55  0.00
  142  142     4   0   0   0  18   0  65   0   0   0  11   1   0   1   0   0   0   0   0   0     0    0    0   1.025     34  0.00
  143  143     5   0   0   0   0   0   0   1   4  90   1   0   0   0   0   0   0   0   0   0     0    0    0   0.417     13  0.00
  144  144     0   1   3   0   0   0   0   2   3   0   2   3   0   0  32  52   3   0   0   0     0    0    0   1.300     43  0.00
  145  145     0  21   0   5   3   0   1   0   0  15   8   0   0   1  12   2   7   4  17   5     0    0    0   2.221     74  0.00
  146  146    11   5  74   1   0   0   0   0   2   0   1   7   0   0   0   0   0   0   0   0     0    0    0   0.930     31  0.00
  147  147     5   1   1   0   0   0   0   2  23   1  22  16   0   0   2   2   2  15   0  10     0    0    0   2.037     67  0.00
  148  148     1   0   0   0   0   0   1   2   0   3   2   3   0   2   5  18   3  27   4  29     0    0    0   1.940     64  0.00
  149  149    21   6   4   6   1   0   2   9   9   0   6   1   0   3   0   0   1  12   4  17     0    0    0   2.328     77  0.00
  150  150     0   0   0   0  53  44   3   1   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.816     27  0.00
  151  151     0   1   0   1   0   0   0   4   1  35  11   4   0   0   7  10   5  12   9   3     0    0    0   2.098     70  0.00
  152  152     0   0   0   0   0   0   0  87  10   0   2   0   0   0   1   1   0   0   0   0     0    0    0   0.483     16  0.00
  153  153    32   1  63   2   0   0   0   0   1   0   0   0   2   0   0   0   0   0   0   0     0    0    0   0.888     29  0.00
  154  154     0   0   0   0   0   0   0  20   1  65   2   2   0   0   1   1   0   4   4   4     0    0    0   1.186     39  0.00
  155  155     0   4   2   0   0   5   1   5   2   8  10   2   2   2   0   3   4  18   9  24     0    0    0   2.346     78  0.00
  156  156     0   0   0   1   0   0   0   2   4   2  18   2   2   2   5  23   5   6  25   4     0    0    0   2.132     71  0.00
  157  157    31  15  19   0   0   0   0   0   1  23   7   3   0   0   0   0   0   0   1   0     0    0    0   1.673     55  0.00
  158  158     0   0   0   0   0   0   0   0   0   0   6   1   0  10  10   2   8   0   0  63     0    0    0   1.229     41  0.00
  159  159     0   0   0   0   0   0   0  21  60   1   2   2   0   0   0   0   0   0   2  12     0    0    0   1.162     38  0.00
  160  160    41   0   6   0   1   0   0   0  40   0  10   0   0   3   0   1   0   0   0   0     0    0    0   1.273     42  0.00
  161  161    13  13   1   7  59   0   0   1   1   0   0   1   0   0   0   0   0   0   0   3     0    0    0   1.354     45  0.00
  162  162    12   6   4  13   0   0   2   1  10   2   4   0   0   1   7   1  18   5   1  11     0    0    0   2.449     81  0.00
  163  163     2  27   1   0  16   9  22  10   1   0   6   0   0   5   0   1   1   0   1   1     0    0    0   2.006     66  0.00
  164  164     0   2   0   2   1   1   1   1   0   6  18   2   0   2   6  10  31   8   6   5     0    0    0   2.194     73  0.00
  165  165     1   0   0   0   0   3   4  17  16   3   0   0   0   3   3  15   1  11   3  21     0    0    0   2.164     72  0.00
  166  166     1   3   1   0   4   0   0  18   4   0   3   0   0   8   3   4   1  15  21  14     0    0    0   2.229     74  0.00
  167  167    10   0   1   0   1   0   5  53   6   0   7   0   0   0   3   2   0   7   0   7     0    0    0   1.671     55  0.00
  168  168     1   2   0   0  27   0  34   0   0   0   2   0   0  11   7  13   1   0   2   1     0    0    0   1.753     58  0.00
  169  169     4   7  11   0   9   0   6   0  14   0  19  29   0   0   0   0   0   0   0   0     0    0    0   1.914     63  0.00
  170  170     0   2   2   0   2   0  94   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.274      9  0.00
  171  171     0   1   1   0  95   0   0   0   0   0   1   1   2   0   0   0   0   0   0   0     0    0    0   0.266      8  0.00
  172  172     1   4   1   0  60   0  22   1   0   0   1   0  13   0   0   0   0   0   0   0     0    0    0   1.140     38  0.00
  173  173     0   0   1   0   0   0   0   0   0   1   8   0   1  12  12  49  12   0   7   0     0    0    0   1.568     52  0.00
  174  174     0   0   0   0   0   0   0  84   0   0   1   0   0   0   1   0   1   2   1  11     0    0    0   0.613     20  0.00
  175  175     0   1   0   0   0   0   1   0  13   4  12   8   0   3  12  20   6   0  14   5     0    0    0   2.225     74  0.00
  176  176     2   5   1   0  14   0  16   1   0   0   4   0   2   3   8  20  13   8   0   4     0    0    0   2.291     76  0.00
  177  177     0   3   0   0  11   0  69   0   1   0   0   2   0   0   0   1  14   0   0   0     0    0    0   1.027     34  0.00
  178  178     0  19   0   1   9  59  11   0   0   0   1   0   0   1   0   0   0   0   0   0     0    0    0   1.180     39  0.00
  179  179     0   0   0   0   0   0   0   0   2   0   0   1   1   0  27  50   5  14   0   1     0    0    0   1.311     43  0.00
  180  180    15  15   0   4  48   1  13   0   0   0   1   1   0   0   2   0   0   0   0   0     0    0    0   1.517     50  0.00
  181  181     0   3   3   0   0   0   0   0   0   1   8   3   0   1   3   0   4  16  24  34     0    0    0   1.857     62  0.00
  182  182     0   1   1   1  14   0   0   1   1  16   3   6   0   0   0   2   3   1  42   9     0    0    0   1.842     61  0.00
  183  183     7   3   0   1   0   0   0   3   4   0   1   1   0   1   5  13  46   9   7   1     0    0    0   1.861     62  0.00
  184  184     3   1   5   0   1   0   0   1   5   1  19  10   0   0   6  31   7   3   6   1     0    0    0   2.157     72  0.00
  185  185     8  56   3   1   0   0   1   1   0   0   0   2   0   2   5  10   7   1   4   1     0    0    0   1.634     54  0.00
  186  186     3   0   0   0   0   0   0   0   0   6   0   1   0   0  22  50   9   7   3   0     0    0    0   1.496     49  0.00
  187  187    23   1  12   4   0   0   0   0   8   2  31   5   0   0   3   2   4   0   1   5     0    0    0   2.035     67  0.00
  188  188    55  13   2   2   0   0   0   0   4   0   0   9   0   0   0   1   0   7   0   7     0    0    0   1.505     50  0.00
  189  189     3   0   0   0   0   0   0   1   1   9   1  14   0   2   6  21   5  33   1   2     0    0    0   1.958     65  0.00
  190  190    16   9   3   0  12   0   3  12   2  28   7   2   0   2   3   0   0   0   0   3     0    0    0   2.185     72  0.00
  191  191     3   3   2   0   3   0   0  59   4   1   3   2   0   0   3   3  11   2   1   0     0    0    0   1.630     54  0.00
  192  192     3   4   0   1   0   0  29   0   0   4  31   1   0   1   8   8   0   3   8   0     0    0    0   1.900     63  0.00
  193  193    14   4  37   2   0   3   0   0   8  18   1   4   0   0   1   7   0   0   1   2     0    0    0   1.945     64  0.00
  194  194     0  16   1   0   0   0   0   4   7   0  15   9   0   0   2  38   0   0   9   0     0    0    0   1.803     60  0.00
  195  195     0   0   0   0   5   0   6   1   0   4  45   6   0   3  13   8   0   0  10   0     0    0    0   1.811     60  0.00
  196  196     0   3   0   0   0   0   0   0   1   0  12   3   0   1   0   1   0   3  10  66     0    0    0   1.197     39  0.00
  197  197     0   4   7   0  12  77   0   0   0   0   0   0   0   0   0   0   0   0   0   0     0    0    0   0.775     25  0.00
  198  198     0  38   4  36  21   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0     0    0    0   1.257     41  0.00
  199  199     4   2   0   0   0   0   0  61   0   0   1   0   0   4   1   2   7   0  16   2     0    0    0   1.345     44  0.00
  200  200     0   0   0   0   0   0   0   0   0   0   0   0 100   0   0   0   0   0   0   0     0    0    0   0.000      0  0.00
//
